Namespace(K=10, M=30, batch_size=10000, cached=False, cpu=False, data_dir='../data/', dataset='book_crossing', device=0, directed=False, dropout=0.0, epochs=1000, eval_step=1, gat_heads=8, gpr_alpha=0.1, hidden_channels=32, hops=1, jk_type='max', knn_num=5, label_num_per_class=20, lamda=1.0, lp_alpha=0.1, lr=0.001, method='nodeformer', metric='acc', model_dir='../model/', num_heads=4, num_layers=2, num_mlp_layers=1, out_heads=1, projection_matrix_type=True, protocol='semi', rand_split=True, rand_split_class=False, rb_order=2, rb_trans='sigmoid', runs=5, save_model=False, seed=42, sub_dataset='', tau=0.25, train_prop=0.5, use_act=False, use_bn=True, use_gumbel=True, use_jk=False, use_residual=True, valid_prop=0.25, weight_decay=0.005)
interact_train shape: 400
tensor([10.,  7.,  8.,  8.,  7.,  8., 10., 10., 10.,  8.,  8.,  9.,  8.,  8.,
         7.,  1.,  8.,  7.,  8.,  4.,  2.,  3.,  9.,  9.,  9.,  7.,  4., 10.,
         7.,  9.,  7.,  5.,  5.,  6.,  7.,  6.,  8.,  7.,  7.,  8.,  8., 10.,
         8., 10., 10., 10.,  8., 10.,  8.,  8., 10.,  9.,  8.,  6.,  9.,  9.,
         7.,  8.,  9.,  8., 10.,  5.,  4.,  8.,  9.,  8., 10.,  7.,  8., 10.,
         8.,  8.,  7., 10.,  9.,  9.,  7.,  9.,  8.,  5.,  8.,  6.,  9.,  6.,
         8.,  8.,  5.,  8.,  8.,  9.,  8.,  8., 10.,  8., 10.,  6.,  7., 10.,
         9., 10.,  8.,  7.,  7., 10.,  7.,  5.,  9., 10.,  6., 10.,  6.,  8.,
        10.,  7.,  9.,  7.,  5.,  8.,  8.,  8., 10.,  9.,  8., 10., 10.,  7.,
        10.,  7.,  6.,  8.,  8.,  6.,  7.,  5., 10.,  7., 10.,  6., 10.,  6.,
         8.,  6.,  9., 10., 10.,  6.,  9., 10.,  9.,  8.,  5.,  8., 10.,  6.,
        10.,  5.,  7.,  8.,  8.,  9.,  5.,  8.,  9.,  6., 10., 10.,  8., 10.,
        10.,  9.,  8.,  8.,  9.,  8.,  8.,  9.,  5., 10.,  7.,  7.,  5.,  9.,
        10.,  8.,  8., 10.,  7.,  8.,  9.,  9.,  6.,  4.,  7.,  6.,  5.,  8.,
         5.,  5., 10., 10., 10.,  5.,  8.,  9.,  6.,  8., 10.,  6.,  5., 10.,
         7.,  5.,  8.,  7.,  9.,  7.,  9.,  8.,  8.,  9.,  9.,  9.,  7.,  8.,
         5., 10., 10., 10.,  8., 10.,  7.,  5.,  7.,  7.,  5.,  5., 10., 10.,
         8.,  9., 10.,  7.,  5.,  7.,  9.,  9., 10., 10., 10.,  5., 10.,  8.,
         7., 10.,  9.,  8.,  6.,  6.,  5., 10., 10.,  8.,  8.,  7.,  7.,  9.,
         9.,  8.,  6.,  8.,  8.,  8.,  3., 10.,  9.,  5.,  4., 10.,  7.,  6.,
         9., 10., 10.,  8.,  7.,  7.,  1.,  5., 10.,  7.,  5., 10.,  7.,  9.,
         9.,  8.,  9.,  9.,  5.,  5.,  9., 10., 10.,  7.,  9.,  9.,  7., 10.,
        10.,  8.,  8.,  9., 10.,  8.,  5., 10.,  8., 10.,  7.,  9.,  4.,  9.,
         5.,  8., 10., 10.,  8.,  6.,  9.,  8.,  8.,  9.,  8., 10.,  9.,  9.,
         7.,  8.,  9.,  8.,  5.,  5., 10., 10.,  9., 10., 10.,  9.,  7.,  7.,
         8.,  8.,  8., 10.,  7.,  6.,  5.,  8.,  8.,  5.,  5.,  8.,  9.,  7.,
         9.,  7.,  5.,  7., 10.,  8.,  7.,  8.,  5., 10.,  9.,  9., 10.,  8.,
         6.,  5., 10.,  8., 10.,  6.,  7.,  8.,  5., 10.,  7.,  7.,  7.,  6.,
         8.,  7.,  8., 10.,  8.,  8.,  5.,  9.], dtype=torch.float64)
torch.Size([2, 1507]) torch.Size([707, 4]) torch.Size([400])
dataset book_crossing | num nodes 707 | num edge 1507 | num node feats 4 | num classes 11.0
MODEL: NodeFormer(
  (convs): ModuleList(
    (0-1): 2 x NodeFormerConv(
      (Wk): Linear(in_features=32, out_features=128, bias=True)
      (Wq): Linear(in_features=32, out_features=128, bias=True)
      (Wv): Linear(in_features=32, out_features=128, bias=True)
      (Wo): Linear(in_features=128, out_features=32, bias=True)
    )
  )
  (fcs): ModuleList(
    (0): Linear(in_features=4, out_features=32, bias=True)
    (1): Linear(in_features=32, out_features=1, bias=True)
  )
  (bns): ModuleList(
    (0-2): 3 x LayerNorm((32,), eps=1e-05, elementwise_affine=True)
  )
)
Epoch: 00, Loss: 3.9744, NCDG@5: 1.0000, NCDG@10: 0.0116, head-NCDG@5: 0.0200 tail-NCDG@5: 0.0127
Epoch: 278, Loss: 2.6921, NCDG@5: 1.0000, NCDG@10: 0.0154, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0127
Epoch: 279, Loss: 2.6921, NCDG@5: 1.0000, NCDG@10: 0.0154, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0127
Epoch: 280, Loss: 2.6920, NCDG@5: 1.0000, NCDG@10: 0.0154, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0127
Epoch: 281, Loss: 2.6919, NCDG@5: 1.0000, NCDG@10: 0.0154, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0127
Epoch: 282, Loss: 2.6918, NCDG@5: 1.0000, NCDG@10: 0.0154, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0127
Epoch: 283, Loss: 2.6918, NCDG@5: 1.0000, NCDG@10: 0.0154, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0127
Epoch: 284, Loss: 2.6917, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0127
Epoch: 285, Loss: 2.6916, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0127
Epoch: 286, Loss: 2.6915, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0232 tail-NCDG@5: 0.0127
Epoch: 287, Loss: 2.6915, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0235 tail-NCDG@5: 0.0127
Epoch: 288, Loss: 2.6914, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0235 tail-NCDG@5: 0.0127
Epoch: 289, Loss: 2.6913, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0235 tail-NCDG@5: 0.0127
Epoch: 290, Loss: 2.6912, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0235 tail-NCDG@5: 0.0127
Epoch: 291, Loss: 2.6912, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0235 tail-NCDG@5: 0.0127
Epoch: 292, Loss: 2.6911, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0235 tail-NCDG@5: 0.0127
Epoch: 293, Loss: 2.6910, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0235 tail-NCDG@5: 0.0127
Epoch: 294, Loss: 2.6910, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0235 tail-NCDG@5: 0.0127
Epoch: 295, Loss: 2.6909, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0235 tail-NCDG@5: 0.0127
Epoch: 296, Loss: 2.6908, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0235 tail-NCDG@5: 0.0127
Epoch: 297, Loss: 2.6908, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0235 tail-NCDG@5: 0.0128
Epoch: 298, Loss: 2.6907, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0235 tail-NCDG@5: 0.0128
Epoch: 299, Loss: 2.6906, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0235 tail-NCDG@5: 0.0128
Epoch: 300, Loss: 2.6906, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0235 tail-NCDG@5: 0.0128
Epoch: 301, Loss: 2.6905, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0235 tail-NCDG@5: 0.0128
Epoch: 302, Loss: 2.6905, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0235 tail-NCDG@5: 0.0128
Epoch: 303, Loss: 2.6904, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0235 tail-NCDG@5: 0.0128
Epoch: 304, Loss: 2.6903, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0235 tail-NCDG@5: 0.0128
Epoch: 305, Loss: 2.6903, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0235 tail-NCDG@5: 0.0128
Epoch: 306, Loss: 2.6902, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 307, Loss: 2.6902, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 308, Loss: 2.6901, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 309, Loss: 2.6901, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 310, Loss: 2.6900, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 311, Loss: 2.6899, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 312, Loss: 2.6899, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 313, Loss: 2.6898, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 314, Loss: 2.6898, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 315, Loss: 2.6897, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 316, Loss: 2.6897, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 317, Loss: 2.6896, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 318, Loss: 2.6896, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 319, Loss: 2.6895, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 320, Loss: 2.6894, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 321, Loss: 2.6894, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 322, Loss: 2.6893, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 323, Loss: 2.6893, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 324, Loss: 2.6892, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 325, Loss: 2.6892, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 326, Loss: 2.6891, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 327, Loss: 2.6891, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 328, Loss: 2.6890, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 329, Loss: 2.6890, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 330, Loss: 2.6889, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 331, Loss: 2.6889, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 332, Loss: 2.6888, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 333, Loss: 2.6888, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 334, Loss: 2.6887, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 335, Loss: 2.6887, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 336, Loss: 2.6886, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0129
Epoch: 337, Loss: 2.6886, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0129
Epoch: 338, Loss: 2.6885, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0129
Epoch: 339, Loss: 2.6885, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0129
Epoch: 340, Loss: 2.6884, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0129
Epoch: 341, Loss: 2.6884, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0129
Epoch: 342, Loss: 2.6883, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0129
Epoch: 343, Loss: 2.6882, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0129
Epoch: 344, Loss: 2.6882, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 345, Loss: 2.6881, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 346, Loss: 2.6881, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0128
Epoch: 347, Loss: 2.6880, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0129
Epoch: 348, Loss: 2.6880, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0130
Epoch: 349, Loss: 2.6879, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0130
Epoch: 350, Loss: 2.6879, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0130
Epoch: 351, Loss: 2.6878, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0130
Epoch: 352, Loss: 2.6877, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0130
Epoch: 353, Loss: 2.6877, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0130
Epoch: 354, Loss: 2.6876, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0130
Epoch: 355, Loss: 2.6876, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0130
Epoch: 356, Loss: 2.6875, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0130
Epoch: 357, Loss: 2.6874, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0122
Epoch: 358, Loss: 2.6874, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0122
Epoch: 359, Loss: 2.6873, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0122
Epoch: 360, Loss: 2.6873, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0122
Epoch: 361, Loss: 2.6872, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0122
Epoch: 362, Loss: 2.6871, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0122
Epoch: 363, Loss: 2.6871, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0122
Epoch: 364, Loss: 2.6870, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0122
Epoch: 365, Loss: 2.6869, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0122
Epoch: 366, Loss: 2.6869, NCDG@5: 1.0000, NCDG@10: 0.0163, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 367, Loss: 2.6868, NCDG@5: 1.0000, NCDG@10: 0.0163, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 368, Loss: 2.6867, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 369, Loss: 2.6867, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 370, Loss: 2.6866, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 371, Loss: 2.6866, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 372, Loss: 2.6865, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 373, Loss: 2.6864, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 374, Loss: 2.6864, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 375, Loss: 2.6863, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 376, Loss: 2.6862, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 377, Loss: 2.6862, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 378, Loss: 2.6861, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 379, Loss: 2.6860, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 380, Loss: 2.6860, NCDG@5: 1.0000, NCDG@10: 0.0160, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 381, Loss: 2.6859, NCDG@5: 1.0000, NCDG@10: 0.0160, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 382, Loss: 2.6858, NCDG@5: 1.0000, NCDG@10: 0.0160, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 383, Loss: 2.6858, NCDG@5: 1.0000, NCDG@10: 0.0160, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 384, Loss: 2.6857, NCDG@5: 1.0000, NCDG@10: 0.0160, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 385, Loss: 2.6856, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 386, Loss: 2.6856, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 387, Loss: 2.6855, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0123
Epoch: 388, Loss: 2.6855, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0123
Epoch: 389, Loss: 2.6854, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0123
Epoch: 390, Loss: 2.6853, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0123
Epoch: 391, Loss: 2.6853, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0123
Epoch: 392, Loss: 2.6852, NCDG@5: 1.0000, NCDG@10: 0.0161, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0123
Epoch: 393, Loss: 2.6851, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0123
Epoch: 394, Loss: 2.6851, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0123
Epoch: 395, Loss: 2.6850, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0123
Epoch: 396, Loss: 2.6850, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0123
Epoch: 397, Loss: 2.6849, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0123
Epoch: 398, Loss: 2.6849, NCDG@5: 1.0000, NCDG@10: 0.0157, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0123
Epoch: 399, Loss: 2.6848, NCDG@5: 1.0000, NCDG@10: 0.0158, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 400, Loss: 2.6847, NCDG@5: 1.0000, NCDG@10: 0.0158, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 401, Loss: 2.6847, NCDG@5: 1.0000, NCDG@10: 0.0158, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 402, Loss: 2.6846, NCDG@5: 1.0000, NCDG@10: 0.0158, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 403, Loss: 2.6846, NCDG@5: 1.0000, NCDG@10: 0.0158, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 404, Loss: 2.6845, NCDG@5: 1.0000, NCDG@10: 0.0158, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 405, Loss: 2.6845, NCDG@5: 1.0000, NCDG@10: 0.0158, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 406, Loss: 2.6844, NCDG@5: 1.0000, NCDG@10: 0.0158, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 407, Loss: 2.6844, NCDG@5: 1.0000, NCDG@10: 0.0158, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 408, Loss: 2.6843, NCDG@5: 1.0000, NCDG@10: 0.0158, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 409, Loss: 2.6843, NCDG@5: 1.0000, NCDG@10: 0.0158, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 410, Loss: 2.6842, NCDG@5: 1.0000, NCDG@10: 0.0158, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 411, Loss: 2.6842, NCDG@5: 1.0000, NCDG@10: 0.0158, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 412, Loss: 2.6841, NCDG@5: 1.0000, NCDG@10: 0.0158, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 413, Loss: 2.6841, NCDG@5: 1.0000, NCDG@10: 0.0158, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 414, Loss: 2.6841, NCDG@5: 1.0000, NCDG@10: 0.0158, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 415, Loss: 2.6840, NCDG@5: 1.0000, NCDG@10: 0.0158, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 416, Loss: 2.6840, NCDG@5: 1.0000, NCDG@10: 0.0159, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 417, Loss: 2.6839, NCDG@5: 1.0000, NCDG@10: 0.0160, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 418, Loss: 2.6839, NCDG@5: 1.0000, NCDG@10: 0.0160, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 419, Loss: 2.6838, NCDG@5: 1.0000, NCDG@10: 0.0160, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 420, Loss: 2.6838, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 421, Loss: 2.6838, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 422, Loss: 2.6837, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 423, Loss: 2.6837, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 424, Loss: 2.6836, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 425, Loss: 2.6836, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 426, Loss: 2.6836, NCDG@5: 1.0000, NCDG@10: 0.0162, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 427, Loss: 2.6835, NCDG@5: 1.0000, NCDG@10: 0.0164, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 428, Loss: 2.6835, NCDG@5: 1.0000, NCDG@10: 0.0164, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 429, Loss: 2.6835, NCDG@5: 1.0000, NCDG@10: 0.0164, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 430, Loss: 2.6834, NCDG@5: 1.0000, NCDG@10: 0.0164, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
Epoch: 431, Loss: 2.6834, NCDG@5: 1.0000, NCDG@10: 0.0164, head-NCDG@5: 0.0234 tail-NCDG@5: 0.0124
